{'temperature':534.67, 'engineering_strain_rate':500 }
time, transmitted displacement, incident displacement, load, engineering_strain, engineering_stress, displacement
2.419599999999999941e-04,1.735599999999999781e-05,3.271899999999999895e-04,7.894617653000000246e+02,3.798200000000000187e-02,6.399199999999999733e+01,1.219818897637795288e-02
2.471800000000000017e-04,1.272499999999999929e-05,3.412900000000000070e-04,7.944750060000000076e+02,4.066600000000000076e-02,6.439699999999999136e+01,1.293562992125984329e-02
2.524000000000000093e-04,1.787000000000000001e-05,3.634500000000000252e-04,7.998929028999999673e+02,4.215599999999999903e-02,6.483700000000000330e+01,1.360551181102362221e-02
2.576200000000000170e-04,1.941299999999999862e-05,3.745199999999999853e-04,8.051983953000000156e+02,4.395699999999999608e-02,6.526600000000000534e+01,1.398059055118110357e-02
2.628399999999999704e-04,2.095699999999999942e-05,3.936599999999999952e-04,8.100542697000000771e+02,4.607100000000000084e-02,6.566100000000000136e+01,1.467334645669291296e-02
2.680599999999999780e-04,2.250000000000000142e-05,4.097700000000000019e-04,8.144830070000000433e+02,4.820899999999999491e-02,6.601899999999999125e+01,1.524685039370078828e-02
2.732799999999999856e-04,1.838500000000000101e-05,4.288999999999999627e-04,8.199233848000000080e+02,5.036700000000000205e-02,6.646099999999999852e+01,1.616200787401574773e-02
2.784999999999999932e-04,2.044200000000000181e-05,4.470300000000000076e-04,8.245319693000000143e+02,5.218400000000000122e-02,6.683499999999999375e+01,1.679480314960630008e-02
2.837200000000000008e-04,2.198599999999999922e-05,4.571000000000000518e-04,8.286684549000000288e+02,5.399700000000000333e-02,6.716899999999999693e+01,1.713047244094488553e-02
2.889400000000000085e-04,2.455800000000000103e-05,4.792500000000000210e-04,8.328049405000000434e+02,5.589900000000000424e-02,6.750499999999999545e+01,1.790125984251968519e-02
2.941600000000000161e-04,2.301499999999999903e-05,4.973799999999999576e-04,8.379081048000000465e+02,5.806699999999999362e-02,6.791899999999999693e+01,1.867578740157480391e-02
2.993799999999999695e-04,2.404400000000000222e-05,5.225499999999999893e-04,8.421120331000000760e+02,6.006100000000000327e-02,6.825900000000000034e+01,1.962622047244094725e-02
3.046000000000000313e-04,2.507300000000000202e-05,5.356399999999999877e-04,8.455516108000000486e+02,6.189900000000000263e-02,6.853799999999999670e+01,2.010106299212598494e-02
3.098199999999999847e-04,2.610199999999999844e-05,5.437000000000000426e-04,8.507896605000000818e+02,6.358500000000000263e-02,6.896300000000000807e+01,2.037787401574803550e-02
3.150399999999999924e-04,2.301499999999999903e-05,5.678700000000000501e-04,8.541617955000000393e+02,6.594500000000000361e-02,6.923699999999999477e+01,2.145098425196850442e-02
3.202600000000000000e-04,1.632700000000000140e-05,5.880100000000000300e-04,8.590176698999999871e+02,6.897300000000000653e-02,6.962899999999999068e+01,2.250720472440945197e-02
3.254800000000000076e-04,2.970300000000000343e-05,5.940500000000000468e-04,8.632665600000000268e+02,6.897100000000000453e-02,6.997399999999998954e+01,2.221838582677165830e-02
3.306999999999999610e-04,2.610199999999999844e-05,6.141900000000000267e-04,8.673805647000000363e+02,7.156099999999999961e-02,7.030800000000000693e+01,2.315307086614173601e-02
3.359200000000000228e-04,2.816000000000000144e-05,6.302999999999999792e-04,8.709999896000000490e+02,7.333499999999999741e-02,7.060099999999999909e+01,2.370629921259842163e-02
3.411399999999999762e-04,2.661600000000000063e-05,6.524499999999999484e-04,8.755636123000000453e+02,7.530000000000000582e-02,7.096999999999999886e+01,2.463913385826771441e-02
3.463599999999999839e-04,2.970300000000000343e-05,6.725900000000000368e-04,8.785535720000000310e+02,7.730199999999999572e-02,7.121300000000000807e+01,2.531051181102362754e-02
3.515799999999999915e-04,2.867400000000000024e-05,6.846800000000000108e-04,8.836567363000000341e+02,7.938300000000000911e-02,7.162699999999999534e+01,2.582700787401574771e-02
3.567999999999999991e-04,2.661600000000000063e-05,7.058299999999999557e-04,8.871862376000000268e+02,8.086900000000001032e-02,7.191299999999999670e+01,2.674070866141732214e-02
3.620199999999999525e-04,3.227499999999999846e-05,7.189199999999999540e-04,8.910304715000000897e+02,8.292999999999998983e-02,7.222399999999998954e+01,2.703326771653543140e-02
3.672400000000000143e-04,3.279000000000000285e-05,7.360399999999999799e-04,8.948297436000000289e+02,8.461799999999999877e-02,7.253199999999999648e+01,2.768700787401574825e-02
3.776799999999999754e-04,3.330399999999999826e-05,7.712799999999999474e-04,9.022259597000000895e+02,8.887899999999999967e-02,7.313100000000000023e+01,2.905417322834645891e-02
3.828999999999999830e-04,3.690600000000000206e-05,7.853800000000000191e-04,9.060027509000000236e+02,9.056000000000000161e-02,7.343800000000000239e+01,2.946748031496063472e-02
3.881199999999999906e-04,3.639099999999999768e-05,8.065299999999999640e-04,9.101392365000000382e+02,9.218500000000000305e-02,7.377400000000000091e+01,3.032043307086614015e-02
3.933399999999999440e-04,3.947800000000000387e-05,8.216299999999999515e-04,9.140284322000001112e+02,9.407599999999999296e-02,7.408899999999999864e+01,3.079338582677165065e-02
3.985600000000000059e-04,3.639099999999999768e-05,8.417700000000000399e-04,9.180525132999999869e+02,9.619700000000000473e-02,7.441500000000000625e+01,3.170783464566929305e-02
4.037799999999999593e-04,3.896400000000000167e-05,8.578799999999999924e-04,9.209300685000000612e+02,9.833200000000000274e-02,7.464799999999999613e+01,3.224078740157480805e-02
4.089999999999999669e-04,3.639099999999999768e-05,8.750000000000000182e-04,9.234928910999999516e+02,1.000599999999999962e-01,7.485500000000000398e+01,3.301610236220473005e-02
4.142200000000000287e-04,3.639099999999999768e-05,8.901099999999999464e-04,9.273371250000000146e+02,1.021200000000000024e-01,7.516800000000000637e+01,3.361098425196850509e-02
4.194399999999999821e-04,3.844900000000000406e-05,9.102500000000000348e-04,9.302146802000000889e+02,1.039299999999999946e-01,7.540100000000001046e+01,3.432287401574803803e-02
4.246599999999999897e-04,3.896400000000000167e-05,9.313900000000000391e-04,9.329573500000000195e+02,1.060500000000000054e-01,7.562199999999999989e+01,3.513488188976378324e-02
4.298799999999999974e-04,3.999300000000000148e-05,9.485099999999999565e-04,9.362620422999999619e+02,1.081599999999999923e-01,7.589000000000000057e+01,3.576838582677165090e-02
4.351000000000000050e-04,4.205100000000000108e-05,9.666399999999999472e-04,9.387799030999999559e+02,1.098099999999999909e-01,7.609499999999999886e+01,3.640114173228346101e-02
4.403199999999999584e-04,4.565199999999999591e-05,9.827499999999998997e-04,9.421745190000000321e+02,1.118299999999999988e-01,7.636899999999999977e+01,3.689362204724409150e-02
4.455400000000000202e-04,4.153600000000000347e-05,1.002899999999999929e-03,9.446474180000000160e+02,1.139799999999999980e-01,7.657099999999999795e+01,3.784897637795275188e-02
4.507599999999999736e-04,4.256500000000000328e-05,1.016999999999999892e-03,9.479521102999999584e+02,1.157400000000000095e-01,7.683800000000000807e+01,3.836358267716535181e-02
4.559799999999999813e-04,4.410899999999999392e-05,1.037099999999999784e-03,9.505149329000000762e+02,1.176599999999999868e-01,7.704600000000000648e+01,3.909413385826770310e-02
4.611999999999999889e-04,4.462300000000000289e-05,1.052200000000000097e-03,9.537521825000000035e+02,1.195500000000000035e-01,7.730899999999999750e+01,3.966838582677165853e-02
4.664199999999999965e-04,4.462300000000000289e-05,1.069400000000000081e-03,9.565398140999999441e+02,1.217000000000000026e-01,7.753399999999999181e+01,4.034555118110236954e-02
4.716399999999999499e-04,4.771000000000000230e-05,1.090499999999999890e-03,9.589003085999999030e+02,1.236099999999999977e-01,7.772700000000000387e+01,4.105472440944881590e-02
4.768600000000000117e-04,4.925300000000000430e-05,1.104599999999999853e-03,9.620476345999999239e+02,1.253599999999999992e-01,7.798000000000000398e+01,4.154909448818897011e-02
4.820799999999999651e-04,4.513699999999999830e-05,1.125699999999999878e-03,9.650151134000001321e+02,1.272900000000000142e-01,7.822199999999999420e+01,4.254185039370078636e-02
4.872999999999999728e-04,5.028199999999999732e-05,1.138799999999999925e-03,9.689267899999999827e+02,1.293900000000000050e-01,7.853799999999999670e+01,4.285503937007873604e-02
4.925199999999999804e-04,5.079699999999999493e-05,1.157000000000000042e-03,9.712198418000000402e+02,1.308600000000000041e-01,7.872499999999999432e+01,4.355129921259842662e-02
4.977399999999999880e-04,5.182600000000000152e-05,1.173100000000000054e-03,9.736927408000000241e+02,1.329599999999999949e-01,7.892499999999999716e+01,4.414464566929134082e-02
5.029599999999999956e-04,5.079699999999999493e-05,1.192200000000000031e-03,9.766602196000000049e+02,1.350800000000000056e-01,7.916500000000000625e+01,4.493712598425197297e-02
5.081800000000000032e-04,5.182600000000000152e-05,1.213400000000000112e-03,9.774245702000000620e+02,1.370999999999999996e-01,7.922800000000000864e+01,4.573125984251968923e-02
5.133999999999999024e-04,5.491300000000000093e-05,1.225400000000000187e-03,9.805718962000000829e+02,1.388000000000000067e-01,7.948199999999999932e+01,4.608216535433071886e-02
5.186200000000000185e-04,5.131100000000000390e-05,1.252599999999999981e-03,9.820556355999999596e+02,1.406400000000000150e-01,7.960300000000000864e+01,4.729484251968503472e-02
5.238400000000000261e-04,5.748500000000000273e-05,1.257700000000000051e-03,9.845510155000000623e+02,1.421499999999999986e-01,7.980400000000000205e+01,4.725255905511811794e-02
5.290599999999999253e-04,5.594200000000000073e-05,1.272799999999999930e-03,9.862146020999999791e+02,1.441000000000000059e-01,7.993999999999999773e+01,4.790779527559054646e-02
5.342799999999999329e-04,5.439800000000000332e-05,1.297900000000000052e-03,9.867541437000000997e+02,1.459400000000000142e-01,7.998300000000000409e+01,4.895677165354331284e-02
5.394999999999999405e-04,5.542699999999999635e-05,1.307999999999999918e-03,9.878107459999999946e+02,1.475299999999999945e-01,8.006900000000000261e+01,4.931389763779527036e-02
5.447200000000000566e-04,5.799899999999999815e-05,1.320099999999999833e-03,9.890696764000001622e+02,1.487999999999999878e-01,8.017199999999999704e+01,4.968901574803149396e-02
5.499199999999999661e-04,5.851399999999999576e-05,1.330199999999999915e-03,9.889123101000000133e+02,1.508799999999999863e-01,8.015800000000000125e+01,5.006637795275590413e-02
5.499400000000000642e-04,5.542699999999999635e-05,1.340200000000000159e-03,9.889123101000000133e+02,1.509199999999999986e-01,8.015800000000000125e+01,5.058161417322835224e-02
